example: boids.py
  ....................................2s2s........2z2A2A................................0i..............................2B2B2B....................................
  ......2C2C....................................2D2D......................................0i0i..2E2E2E............................................................
  ..........................................................................................2F2F2F2F..2G..........................................................

frame 3: 5733 bytes, 35x80, cursor 35,0, scrolled 0
palette:
  .. default default
  00 #0040ff default
  01 #00ccff default
  02 #d0ff00 default
  03 #3800ff default
  04 #3eff00 default
  05 #552aee default
  06 #ff00cd default
  07 #00ffa3 default
  08 #7f7f84 default
  09 #00f4ff default
  0a #ff00a8 default
  0b #0088ff default
  0c #26ff00 default
  0d #b5ff00 default
  0e #00ff77 default
  0f #00ff75 default
  0g #ffdf00 default
  0h #ff0088 default
  0i #ff5300 default
  0j #00cdff default
  0k #89ff00 default
  0l #ff0002 default
  0m #005aff default
  0n #ebff00 default
  0o #ff5e00 default
  0p #0047ff default
  0q #003eff default
  0r #00ff18 default
  0s #ffd500 default
  0t #002eff default
  0u #0079ff default
  0v #00deff default
  0w #0010ff default
  0x #00d2ff default
  0y #adff00 default
  0z #dc00ff default
  0A #b800ff default
  0B #31ff00 default
  0C #4fff00 default
  0D #b1ff00 default
  0E #00ff64 default
  0F #ffb000 default
  0G #ffab00 default
  0H #ff00e8 default
  0I #ffea00 default
  0J #9700ff default
  0K #4bff00 default
  0L #00feff default
  0M #0049ff default
  0N #00ff14 default
  0O #ff9d00 default
  0P #ff0086 default
  0Q #ffe900 default
  0R #ff000f default
  0S #ea00ff default
  0T #ff0a00 default
  0U #ffaf00 default
  0V #00ff97 default
  0W #6eff00 default
  0X #0dff00 default
  0Y #ff00bc default
  0Z #ff2600 default
  10 #00ff5c default
  11 #06f17f default
  12 #00e4ff default
  13 #ffa300 default
  14 #d3ff00 default
  15 #ff00e1 default
  16 #b6ff00 default
  17 #ff00e3 default
  18 #77ff00 default
  19 #ff4b00 default
  1a #00ff88 default
  1b #ff7a00 default
  1c #00ff50 default
  1d #00ffd3 default
  1e #00ff07 default
  1f #00ff2f default
  1g #baff00 default
  1h #7f7faa default
  1i #00ff71 default
  1j #ff0074 default
  1k #1fff00 default
  1l #ff00d0 default
  1m #5300ff default
  1n #ff004a default
  1o #ff001e default
  1p #1800ff default
  1q #5500ff default
  1r #93ff00 default
  1s #0041ff default
  1t #ff7200 default
  1u #4e00ff default
  1v #00ffb8 default
  1w #677ff0 default
  1x #00ffe1 default
  1y #0016ff default
  1z #00ff1c default
  1A #00ff98 default
  1B #1400ff default
  1C #bc00ff default
  1D #ff2400 default
  1E #aa6d0e default
  1F #3fc81f default
  1G #00ff2a default
  1H #009fff default
  1I #c400cc default
  1J #00c4ff default
  1K #00ff7a default
  1L #ff00b9 default
  1M #9c00ff default
  1N #ff0063 default
  1O #0027ff default
  1P #00dbff default
  1Q #00ff8c default
  1R #ff00ca default
  1S #ff0070 default
  1T #00ff8e default
  1U #ac33e8 default
  1V #d700ff default
  1W #00ff67 default
  1X #ff00c9 default
  1Y #f300ff default
  1Z #4b00ff default
  20 #00ffba default
  21 #ff00ba default
  22 #da00ff default
  23 #00ff3f default
  24 #00d9ff default
  25 #ff1800 default
  26 #004eff default
  27 #ff2900 default
  28 #a9a900 default
  29 #2bff00 default
  2a #ff0097 default
  2b #00ffbe default
  2c #00c4d3 default
  2d #0089ff default
  2e #ffd100 default
  2f #00b3ff default
  2g #7f7f8f default
  2h #00ff87 default
  2i #003cff default
  2j #009dff default
  2k #7f6db8 default
  2l #ff00b4 default
  2m #ff002b default
  2n #00ffb2 default
  2o #00ffef default
  2p #ff2e00 default
  2q #007cff default
text:
      ⡀  ⠒⠒⠂           ⡜        ⡜                       ⠸⡀
    ⠐⠚⠄                ⠁         ⠤⣙
    ⠉⠁                                                         ⢀⡀       ⣀⠤   ⢦
    ⢀     ⢀     ⡀                              ⢀⠜               ⠈⠃         ⢄
    ⡸     ⠈⠉⠂   ⠉⠂                               ⢀⣀⡀    ⢀  ⢸            ⠉⠉⠉     ⢀⠤
    ⢀⠞                                           ⠁    ⠈⠉⠁       ⠒⠊⠁            ⠈⡡⠄
   ⢀   ⢠⠊     ⠔⠁                                           ⣀⠄                ⡠⠄⠈
   ⠈⠢                               ⡄  ⠠⠒⠒                        ⡇
                ⢠   ⢱              ⠉                    ⡀        ⠈      ⠐⡄     ⡄
                ⠈⠂  ⠈        ⠓⠤            ⢠⠂           ⠱ ⡀          ⢀⠤⠂  ⠠⡀  ⠐⠁
          ⡔           ⢀                          ⢀       ⠈⠉⠉⠉        ⠈     ⠘
         ⠈            ⠸          ⢀             ⠓⠄⠸
          ⠐⡄       ⣀⠔⠂          ⠔⠁                       ⠈⠑⠂     ⣀               ⠤
           ⠁      ⠈                                  ⡀          ⠊ ⠈⠉⠉⠁⢀⠴   ⠑⠒⠤
     ⢀                   ⢀          ⢀                ⠹   ⠐⠒⠁          ⠁
     ⠸          ⢀⡀       ⣘⡀ ⡠⠂       ⠉⠆                      ⡠
                 ⠘        ⡀⠉                  ⢄     ⡀       ⠉  ⠤⡀  ⡇  ⠠⠔⠂
   ⠐⠢⠤    ⡀⠊⠁⠐⠢⣀   ⠉⠉    ⠰⠁ ⡀              ⡀   ⠑  ⡀⠘⠁           ⠵⡀    ⢄
       ⠠⠒⠉    ⠐⡄            ⠑⣄           ⢀ ⠈⠢    ⠠⠃     ⢸              ⠉
               ⠸ ⠠⢄⡀                      ⠣             ⠈

                      ⠒⠢⠤ ⢀⡄                             ⡀           ⡀      ⢀⡠⠔
     ⢀⠆   ⠐⠒⠂             ⠈⣘⡀                            ⡇          ⠉     ⡤⢆
     ⠈      ⠐⠒⠤                 ⡠  ⠐⡄                             ⢀⣀⠬⢦⡀     ⠁
       ⢀⣀                      ⠐⣅   ⠁     ⠐⠒⠊                                 ⠉⠒
       ⠁                                 ⡀ ⢱                          ⢀⣀       ⠤⠃
  ⠒⠒⠒                   ⠢⠤⡀      ⠑⠄      ⠈⠒        ⠰⠤⡀      ⠤⠵⡀         ⠉⠂⠠⢄
       ⠣⡀      ⠑⡄                                     ⡄         ⢀⡀⠑⠄        ⠙   ⢀
                            ⢀                  ⠤⠤    ⠐⠃          ⠈⠁⢄             ⢇
           ⡠⠤⠄          ⣀    ⠑   ⣀⠄            ⢀⣀⣰    ⢇             ⠉⠂
                       ⠐⠁⢄    ⢀⣐⠊               ⣀⡠    ⠈                     ⠠⡀
  ⡠⠂                 ⢀⣀⠄ ⠈⠑⠤⡀    ⢀⣀                 ⠠⠂⠤⠒⠊                    ⠙
                         ⢐⣢⣤       ⠉         ⠤⡀             ⠉⠉⠂
     ⢀⣀⡀                                      ⠉   ⠤⠤
       ⠁                                       ⡠⠤⠄ ⢀⠤⠔
colour:
  ........00....010101......................02................03..............................................0404................................................
  ....000506................................02..................0708..............................................................................................
  ....0909..................................................................................................................0a0a..............0b0b......0c........
  ....0d..........0e..........0f............................................................0g0g..............................0a0a..................0h............
  ....0d..........0e0e0e......0f0f..............................................................0i0i0i........0j....0k........................0l0l0l..........0m0m
  ....0n0n......................................................................................0i........0j0j0j..............0o0o0o........................0m0p0q
  ..0r......0s0s..........0t0t......................................................................................0u0u................................0v0v0q....
  ..0r0r..............................................................0w....0x0x0x................................................0y..............................
  ............................0z......0A............................0w........................................0B................0y............0C0C..........0D....
  ............................0z0z....0A................0E0E........................0303......................0B..0F....................0G0G0G....0H0H....0D0D....
  ................0I......................0J....................................................0K..............0F0L0L0L................0G..........0H............
  ..............0I........................0J....................0M..........................0N0N0K................................................................
  ................0404..............0O0O0O....................0M0M..............................................0P0P0P..........0Q..............................0R
  ..................04............0O....................................................................0S....................0Q..0T0T0T0T0U0U......0V0V0V........
  ......0W......................................0X....................0Y................................0S......0Z0Z0Z....................0U......................
  ......0W....................1010..............1112..0000..............0Y0Y............................................13........................................
  ..............................10................1400....................................15..........16..............13....1717....18....191919..................
  ..1a1a1a........1b13131c1c1c......1d1d........1414..1e............................1f......15....1g1616......................1h1i........1j......................
  ..........1b1b1b........1k1k........................1e1e......................1l..1f1f........1g1g..........1m............................1j....................
  ..........................1k..1n1n1n............................................1l..........................1m..................................................
  ................................................................................................................................................................
  ........................................1o1o1o..1p1q..........................................................1r......................1s............1t1t1t......
  ......1u1u......1v1v1v..........................1p1w1x........................................................1r....................1s..........1y1z............
  ......1u............1A1A1A..................................1B....1C1C..........................................................1D1D1E1F1G..........1z..........
  ..........1H1H............................................1B1I......1C..........1J1J1J..................................................................1K1K....
  ..........1H..................................................................1L..1M....................................................1N1N..............1O1O..
  1P1P1P......................................1Q1Q1Q............1R1R............1L1L................1S1S1S............1T1U1V..................1N1N1W1W............
  ..........1X1X............1Y1Y..........................................................................1Z..................20202121................1W......22..
  ....................................................23....................................2424........1Z1Z....................20200E..........................22
  ..................252525....................0I........23......2626........................272728........29..........................0E0E........................
  ..........................................0I0I2a........2b2c26..............................2d2d........29..........................................1k1k........
  2e2e..................................2f2f2f..2a2g2h2h........2020..................................2i2i2j2j2j........................................1k........
  ..............................................2k2k2k..............20..................2l2l..........................2m2m2m......................................
  ......2n2n2n............................................................................2l......2o2o............................................................
  ..........2n..............................................................................2p2p2p..2q2q2q........................................................

frame 4: 5659 bytes, 35x80, cursor 35,0, scrolled 0
palette:
  .. default default
  00 #0038ff default
  01 #00e1ff default
  02 #dbff00 default
  03 #47ff00 default
  04 #7f1ce7 default
  05 #ff00cf default
  06 #7f7f7c default
  07 #00ff7c default
  08 #00ffc2 default
  09 #ff00a4 default
  0a #007aff default
  0b #34ff00 default
  0c #ffe800 default
  0d #ff008f default
  0e #002cff default
  0f #9cff00 default
  0g #00ff6f default
  0h #00ff92 default
  0i #ff5800 default
  0j #00bdff default
  0k #77ff00 default
  0l #ff0005 default
  0m #d7ff00 default
  0n #001cff default
  0o #ff6400 default
  0p #003dff default
  0q #ffba00 default
  0r #0090ff default
  0s #00dcff default
  0t #00ff01 default
  0u #c700ff default
  0v #002aff default
  0w #00d6ff default
  0x #a0ff00 default
  0y #e700ff default
  0z #63ff00 default
  0A #a7ff00 default
  0B #00ff59 default
  0C #2f00ff default
  0D #3fff00 default
  0E #fff800 default
  0F #ffa400 default
  0G #ff00fe default
  0H #fff500 default
  0I #a000ff default
  0J #00fffb default
  0K #0046ff default
  0L #0cff00 default
  0M #1aff00 default
  0N #ff0078 default
  0O #ffa500 default
  0P #ff0000 default
  0Q #e500ff default
  0R #ffd200 default
  0S #ff6c00 default
  0T #ff0700 default
  0U #ffaa00 default
  0V #00ff98 default
  0W #ff00c4 default
  0X #ff2800 default
  0Y #6aff00 default
  0Z #00ff58 default
  10 #59ff24 default
  11 #004eff default
  12 #ffa100 default
  13 #ff00ec default
  14 #97ff00 default
  15 #ff2b00 default
  16 #ffbc00 default
  17 #00ffcb default
  18 #deff00 default
  19 #beff00 default
  1a #5300ff default
  1b #00ff48 default
  1c #ff004e default
  1d #ff8b00 default
  1e #22ff2c default
  1f #08ff00 default
  1g #ff00ad default
  1h #00ff46 default
  1i #adff00 default
  1j #45ff00 default
  1k #ff0054 default
  1l #ff000f default
  1m #6b00ff default
  1n #004aff default
  1o #ff5a00 default
  1p #4000ff default
  1q #00ffc4 default
  1r #3b00ff default
  1s #657fe5 default
  1t #00ffcc default
  1u #a1ff00 default
  1v #4200ff default
  1w #00ff16 default
  1x #00ff9e default
  1y #1f00ff default
  1z #ff3400 default
  1A #00ff31 default
  1B #00afff default
  1C #ff005c default
  1D #b40092 default
  1E #4454ff default
  1F #00a9ff default
  1G #00ffb5 default
  1H #00a4da default
  1I #ff00ca default
  1J #8900ff default
  1K #cd00ff default
  1L #ff006e default
  1M #0049ff default
  1N #00b7ff default
  1O #ff00cc default
  1P #e800ff default
  1Q #ff0068 default
  1R #00ff69 default
  1S #8855cd default
  1T #ff00ed default
  1U #00ff76 default
  1V #4500ff default
  1W #00ff67 default
  1X #c600ff default
  1Y #00bfff default
  1Z #00ff6d default
  20 #00ff3f default
  21 #0056ff default
  22 #ff1000 default
  23 #45c300 default
  24 #16ff00 default
  25 #ff9000 default
  26 #ff604b default
  27 #ff00e1 default
  28 #00ffcd default
  29 #00f3ff default
  2a #0093ff default
  2b #00c7ff default
  2c #00ffe9 default
  2d #00ffc0 default
  2e #ff0058 default
  2f #aa5583 default
  2g #3fbfb9 default
  2h #00ffda default
  2i #ff00c2 default
  2j #ff003a default
  2k #fff400 default
  2l #00ffa4 default
  2m #00daff default
  2n #5b00ff default
  2o #ff3500 default
  2p #008bff default
text:
      ⡠⠄  ⠒⠊⠁          ⡔                                ⠰⡀
     ⠛⠄               ⠰⠁         ⠨⢕⡀                     ⠁
    ⠈⠉                             ⠈                           ⠤⡀       ⢀⠤⠒  ⢠
                                               ⢀⠆               ⠈         ⠠⢄ ⠈⠂
  ⠎ ⡰      ⠙⠢   ⠉⠒                             ⠁ ⢀⣀      ⣀ ⢰           ⠉⠉⠉
    ⠁⡆         ⢀                                ⠈⠁     ⠈⠉  ⠘   ⠠⠒⠂              ⡠⠒
    ⠘  ⡠⠂     ⠐⠉                                           ⢀⠤⠂               ⠠⠤
    ⠣⡀⠈             ⡀              ⢀⠔   ⠐⠒⠒                      ⢀⡄
                ⢢   ⠳                                            ⠸       ⡄     ⡀
                 ⠁           ⠐⢄⡀           ⠠⠃           ⢰⢀           ⢀⡠  ⠁⠢⡄  ⢰⠁
         ⢀⠄           ⢠                                  ⠊ ⠉⠉⠉      ⠈⠁
         ⠊            ⠈          ⢀⠄            ⠰⡄⠘⡄      ⡀
           ⡄       ⣀⠄           ⠐⠁                       ⠈⠑                     ⠤⠤
           ⠓      ⠋                                 ⠠⡀         ⠠⠒⠉⠉⠉⠁ ⣀⠄    ⠒⠤⡀
                                    ⢄                ⠉  ⠐⠒⠒          ⠊
     ⢸           ⡀       ⠸⣀⢀⠤⠋       ⠑                       ⡀
     ⠈           ⠈⠢                           ⢆            ⠐⠉  ⢣⡀  ⡰  ⠤⠄
    ⠠⢄⡀   ⠐⠊  ⠠⡀   ⠈⠉⠂   ⡰                     ⠁   ⢰⠁    ⡀      ⠠⡀ ⠁ ⠤⣀⡀
      ⢀⠤⠒⠁     ⢈⠁        ⠁  ⠐⣄          ⠠⣀ ⠈⠢⠄   ⢠⠇     ⠸        ⠈
               ⠸⡀⠤⠄          ⠈⠂           ⠑
                ⠁
                     ⠒⠒⠒   ⣎                                        ⢀⡠      ⣀⡠
     ⢀⠇    ⠒⠢⠄            ⠈⢈⡀      ⢀                     ⡆          ⠈     ⡰⢄
             ⠐⠤⢄            ⠈   ⡸  ⠈⡆                   ⠈         ⣀⡠⠄⠢⡀     ⠑⠄
        ⡠⠄                     ⠠⢅          ⡖⠊⠁                        ⠈⠂      ⠐⠒⢂
                                ⢀       ⢀⡀ ⠣                 ⡄       ⠠⢤⡀       ⠐⠊
   ⠒⠒⠁⢀        ⡀         ⢄⣀      ⠑⠄      ⠈⠂       ⠐⠒⠤       ⠠⢵   ⢀     ⠈⠁  ⡀
      ⠈⠢       ⠱                                      ⡔          ⣀⠣        ⠈⠑⠢  ⢠
                                               ⠠⠤⠔    ⠁           ⠁⢀            ⠈⠆
          ⣀⣀⣀                ⠑   ⣀⠖           ⣀⣀⣀⣤    ⣄             ⠉⠒⠄
                       ⠔⠣⡀    ⢀⣀⠈               ⠠⠤⠄   ⠈⠂ ⢀                   ⡀
                      ⢀⡤   ⠤⣀   ⠁ ⢀                 ⠐⠊ ⠒⠊⠉                   ⠱⡀
                         ⠑⠲⢄⡀      ⠉⠉       ⠐⢆⡀            ⠉⠉⠁                   ⠈
      ⢀⡀                                           ⠤⠄
       ⠈⠁                       ⢠             ⣀⡠⠄   ⠠⠖⠁
colour:
  ........0000....010101....................02................................................................0303................................................
  ......0405..............................0202..................060607..........................................03................................................
  ....0808..........................................................07......................................................0909..............0a0a0a....0b........
  ..........................................................................................0c0c..............................09..................0d0d..0b0b......
  0e..0f............0g0g......0h0h..........................................................0c..0i0i............0j..0k......................0l0l0l................
  ....0f0m..................0n................................................................0i0i..........0j0j....0k......0o0o0o............................0p0p
  ....0m....0q0q..........0n0n......................................................................................0r0r0r..............................0s0s......
  ....0t0t0q..........................0u............................0v0v......0w0w0w............................................0x0x..............................
  ............................0y......0u........................................................................................0x..............0z..........0A....
  ..............................0y......................0B0B0B......................0C0C......................0D0E......................0F0F....0z0G0G....0A0A....
  ..............0H0H......................0I....................................................................0E..0J0J0J............0F0F........................
  ..............0H........................0I....................0K0K........................0L0L0M0M............0N................................................
  ..................0D..............0O0O......................0K0K..............................................0N0N..........................................0P0P
  ..................0D............0O..................................................................0Q0Q..................0R0R0S0T0T0T..0U0U........0V0V0V......
  ....................................................................0W................................0Q....0X0X0X....................0U........................
  ......0Y......................0Z..............100h111111..............0W..............................................12........................................
  ......0Y......................0Z0Z......................................................13........................1212....0G0G....14....1515....................
  ....0h0h0h......1616....0Z0Z......171717......18..........................................13......1919........1a............1b1b..14..1c1c1c....................
  ........1d1d1d1d..........1e0Z................18....1f1f....................1g1g..1h1h1h......1i1i..........1a................1b................................
  ..........................1j1j1k1k....................1f1f......................1g..............................................................................
  ............................1j..................................................................................................................................
  ......................................1l1l1l......1m................................................................................1n1n............1o1o........
  ......1p1p........1q1q1q........................1r1s1t............0u..........................................1u....................1n..........1v1w............
  ......................1x1x1x........................1t......1y....0u0u......................................1u..................1z1z1z1A1A..........1w1w........
  ............1B1B..........................................1C1D....................1E1F1F................................................1A1A............1G1G1H..
  ............................................................1I..............1g1g..1J..................................1K..............1L1L1L..............1M1M..
  ..1N1N1N1O................1P..................0h0h............1I1I............1g1g..............1Q1Q1Q..............1R1S......1T..........1L1L....1U............
  ........1O1O..............1P............................................................................1V....................1W1T................1U1U1U....1X..
  ..........................................................................................1Y1Y1Y........1V......................1W1Z........................1X1X
  ................0P0P0P................................20......2121......................22222223........24..........................1Z1Z1Z......................
  ..........................................252627........282821..............................292929......2424..2a......................................0M........
  ........................................2b2b......2c2c......28..2d..................................0K0K..2a2a2a......................................0M0M......
  ..............................................2e2f2g2h............2d2d..............2i2i2i........................2j2j2j......................................2k
  ........2l2l......................................................................................2m2m..........................................................
  ..........2l2l..............................................2n..........................2o2o2o......2p2p2p......................................................
